workerId,survey_catchcorr,survey_irv_min,survey_reliable,survey_rt_min,survey_psychsyn,survey_psychant,task_redo_max
5e8421d0df483e18852ff25e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e8b149e1f49d702dadae9ab,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e8b32ec2c33ae7f20a0b401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e8ce1a772724409e8ec0404,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e975c32ca82b62079dc8f7c,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e9ca054511e7a1c5c5640e5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ea492e3b1b3620a6fee3b90,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ea8fe56a6d1a135a5a442cd,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eab89102e910016bb0b5414,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eac5376dfc1010c08a633bb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eaf89868dc798686228174b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eb1f6fc96a926357133cbb1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eb77fcb7516866b1aa8332f,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eb874e6c1a2497c3e723cdd,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ec56cdeb4fbc35443d90d0f,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ec9d530f7f5db50c71639de,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eca8de81197051fa92b5a6a,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ed57ec8141d24118731f1bc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eda94f69f275211dff92234,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5edaa52a54fe056e4bc55408,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5edaf0abba14031b7899eb3f,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5edcadb5e81cb9000c4b07e0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ee313adc5615e26046d599b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ee36fc1631f490353a6b2da,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ee3c01c7247c006e9a3f4fd,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ee9745d9562c93212057ebb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eea5fdcac5bc114627bdd67,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eeab761609f0d1df85d61bf,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eeabb4143299b1e176fb83e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eeaff28cf5da71d691ef212,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eeba783164680119f2e30c7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5eed55b9dea2cb19430029b0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ef19d99454675561e3fc9bb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ef61efe40d8ce0ba99b4711,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ef831c97dcd65573bbb0649,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5efb31fa8cd32f04bf048643,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5efd3f03dbefb617cf28b12e,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f02825de3eda5141350189f,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f0790f70d43911a1c0643d6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f091717d738c91a016d3c46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f0a40e804954e313f18dcb1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f0d2ad60ad0d6730c380b05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f12749ec1ac141c20bf38ab,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f1b1f6a908b2609a62ab7ad,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f2861ba111b901601482e6f,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f2dad07a2eef40aaef6edb6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f2dcc2ab5f3f20f53df3a4d,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f31c7c8152f590f64c8e902,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f3b4854ac7ac783ce22070e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f3dd31899a9be204ea557f6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f403530edd4d214a0dbdd75,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
5f46a1b4636f0603abf294a1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f47fb27144b1c26977010d2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f4af15a0add63150e16e55a,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f4d68285a01eea23f58ac1d,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f4dde755080c69a84ccfe7e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f4e50590bf655000c944e16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f4f29b8c154ed17df64546b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f4fd146ee39f70f490889c9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f500418133110165a1539a9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f517ddee960a93daa69b8bb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f51947ba90f9b3ea1d2fe61,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f554aebf8ea7c11938463ae,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f56801ffc0d190b3750869d,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f581a3fc74744386ba9e802,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f58d7941af44708223b94da,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f590f98273d870ec1164653,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
